,invoicedate,mark
279,2011-9-1,1398
280,2011-9-11,2027
281,2011-9-12,1444
282,2011-9-13,1893
283,2011-9-14,1133
284,2011-9-15,1598
285,2011-9-16,1243
286,2011-9-18,1272
287,2011-9-19,1377
288,2011-9-2,1112
289,2011-9-20,1448
290,2011-9-21,1693
291,2011-9-22,2444
292,2011-9-23,1883
293,2011-9-25,1981
294,2011-9-26,1523
295,2011-9-27,1374
296,2011-9-28,2114
297,2011-9-29,2239
298,2011-9-30,1453
299,2011-9-4,1311
300,2011-9-5,1373
301,2011-9-6,1043
302,2011-9-7,980
303,2011-9-8,1399
304,2011-9-9,1275
